  Killing any running python.exe instances...
  py -3.12
  Using PythonForBuild=py -3.12
  Regenerate Global Objects
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_libc.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_loading.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_macholib.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_memfunctions.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_numbers.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_objects.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_parameters.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_pep3118.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_pickling.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_pointers.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_prototypes.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_python_api.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_random_things.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_refcounts.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_repr.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_returnfuncptrs.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_simplesubclasses.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_sizes.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_slicing.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_stringptr.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_strings.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_structures.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_struct_fields.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_unaligned_structures.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_unicode.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_unions.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_values.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_varsize_struct.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_win32.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.test_wintypes.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes._support.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_ctypes.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_dataclasses.dataclass_module_1.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_dataclasses.dataclass_module_1_str.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_dataclasses.dataclass_module_2.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_dataclasses.dataclass_module_2_str.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_dataclasses.dataclass_textanno.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_dataclasses.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_doctest.decorator_mod.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_doctest.doctest_aliases.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_doctest.doctest_lineno.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_doctest.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_doctest.sample_doctest.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_doctest.sample_doctest_no_docstrings.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_doctest.sample_doctest_no_doctests.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_doctest.sample_doctest_skip.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_doctest.test_doctest.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_doctest.test_doctest2.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_email.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_email.test_asian_codecs.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_email.test_contentmanager.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_email.test_defect_handling.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_email.test_email.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_email.test_generator.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_email.test_headerregistry.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_email.test_inversion.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_email.test_message.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_email.test_parser.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_email.test_pickleable.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_email.test_policy.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_email.test_utils.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_email.test__encoded_words.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_email.test__header_value_parser.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_email.torture_test.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_email.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_free_threading.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_free_threading.test_dict.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_free_threading.test_list.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_free_threading.test_monitoring.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_free_threading.test_slots.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_free_threading.test_str.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_free_threading.test_tokenize.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_free_threading.test_type.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_future_stmt.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_future_stmt.import_nested_scope_twice.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_future_stmt.nested_scope.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_future_stmt.test_future.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_future_stmt.test_future_flags.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_future_stmt.test_future_multiple_features.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_future_stmt.test_future_multiple_imports.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_future_stmt.test_future_single_import.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_gdb.gdb_sample.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_gdb.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_gdb.test_backtrace.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_gdb.test_cfunction.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_gdb.test_cfunction_full.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_gdb.test_misc.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_gdb.test_pretty_print.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_gdb.util.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_import.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_import.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib.abc.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib.test_abc.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib.test_api.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib.test_lazy.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib.test_locks.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib.test_namespace_pkgs.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib.test_pkg_import.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib.test_spec.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib.test_threaded_import.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib.test_util.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib.test_windows.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib.threaded_import_hangers.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib.util.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_importlib.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_inspect.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_inspect.inspect_fodder.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_inspect.inspect_fodder2.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_inspect.inspect_stock_annotations.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_inspect.inspect_stringized_annotations.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_inspect.inspect_stringized_annotations_2.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_inspect.inspect_stringized_annotations_pep695.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_inspect.test_inspect.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_interpreters.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_interpreters.test_api.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_interpreters.test_channels.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_interpreters.test_lifecycle.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_interpreters.test_queues.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_interpreters.test_stress.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_interpreters.utils.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_interpreters.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_json.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_json.test_decode.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_json.test_default.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_json.test_dump.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_json.test_encode_basestring_ascii.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_json.test_enum.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_json.test_fail.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_json.test_float.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_json.test_indent.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_json.test_pass1.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_json.test_pass2.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_json.test_pass3.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_json.test_recursion.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_json.test_scanstring.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_json.test_separators.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_json.test_speedups.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_json.test_tool.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_json.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_module.bad_getattr.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_module.bad_getattr2.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_module.bad_getattr3.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_module.final_a.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_module.final_b.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_module.good_getattr.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_module.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_multiprocessing_fork.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_multiprocessing_fork.test_manager.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_multiprocessing_fork.test_misc.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_multiprocessing_fork.test_processes.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_multiprocessing_fork.test_threads.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_multiprocessing_forkserver.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_multiprocessing_forkserver.test_manager.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_multiprocessing_forkserver.test_misc.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_multiprocessing_forkserver.test_processes.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_multiprocessing_forkserver.test_threads.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_multiprocessing_spawn.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_multiprocessing_spawn.test_manager.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_multiprocessing_spawn.test_misc.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_multiprocessing_spawn.test_processes.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_multiprocessing_spawn.test_threads.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_pathlib.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_pathlib.test_pathlib.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_pathlib.test_pathlib_abc.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_peg_generator.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_peg_generator.test_c_parser.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_peg_generator.test_first_sets.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_peg_generator.test_grammar_validator.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_peg_generator.test_pegen.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_peg_generator.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_pydoc.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_pydoc.pydocfodder.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_pydoc.pydoc_mod.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_pydoc.test_pydoc.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_pyrepl.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_pyrepl.support.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_pyrepl.test_input.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_pyrepl.test_interact.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_pyrepl.test_keymap.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_pyrepl.test_pyrepl.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_pyrepl.test_reader.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_pyrepl.test_unix_console.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_pyrepl.test_unix_eventqueue.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_pyrepl.test_windows_console.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_pyrepl.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test\\test_sqlite3.h' mode='r' encoding='utf-8'>
